WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1779785816.076319 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779785816.076680 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1779785816.078933 3820909 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779785816.081183 3820914 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_01] skip (parquet already exists at /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_01.parquet)
[P_02] 26 clip(s); tobii samples=166736; sample_hz=5.0
P_02 clip02: 0f [00:00, ?f/s]/Users/xiningwang/code/Eye_tracking_L2/.venv/lib/python3.9/site-packages/google/protobuf/symbol_database.py:55: UserWarning: SymbolDatabase.GetPrototype() is deprecated. Please use message_factory.GetMessageClass() instead. SymbolDatabase.GetPrototype() will be removed soon.
  warnings.warn('SymbolDatabase.GetPrototype() is deprecated. Please '
P_17 clip18: 937f [00:01, 922.26f/s]
P_17 clip18: 1033f [00:01, 926.20f/s]
P_17 clip18: 1129f [00:01, 928.15f/s]
P_17 clip18: 1225f [00:01, 929.43f/s]
P_17 clip18: 1318f [00:01, 907.22f/s]
P_17 clip18: 1409f [00:01, 906.72f/s]
P_17 clip18: 1501f [00:01, 904.87f/s]
P_17 clip18: 1597f [00:01, 913.35f/s]
P_17 clip18: 1693f [00:01, 919.33f/s]
P_17 clip18: 1789f [00:01, 923.23f/s]
P_17 clip18: 1885f [00:02, 926.38f/s]
P_17 clip18: 1981f [00:02, 925.90f/s]
P_17 clip18: 2077f [00:02, 926.41f/s]
P_17 clip18: 2173f [00:02, 927.84f/s]
P_17 clip18: 2269f [00:02, 929.90f/s]
P_17 clip18: 2365f [00:02, 929.74f/s]
P_17 clip18: 2461f [00:02, 931.02f/s]
P_17 clip18: 2557f [00:02, 929.96f/s]
P_17 clip18: 2653f [00:02, 931.06f/s]
P_17 clip18: 2749f [00:02, 931.75f/s]
P_17 clip18: 2845f [00:03, 931.03f/s]
P_17 clip18: 2941f [00:03, 930.15f/s]
P_17 clip18: 3037f [00:03, 928.26f/s]
P_17 clip18: 3133f [00:03, 929.10f/s]
P_17 clip18: 3229f [00:03, 928.14f/s]
                                     

P_17 clip19: 0f [00:00, ?f/s]
P_17 clip19: 73f [00:00, 722.73f/s]
P_17 clip19: 163f [00:00, 813.99f/s]
P_17 clip19: 259f [00:00, 863.11f/s]
P_17 clip19: 355f [00:00, 888.38f/s]
P_17 clip19: 451f [00:00, 900.40f/s]
P_17 clip19: 541f [00:00, 899.38f/s]
P_17 clip19: 631f [00:00, 882.89f/s]
P_17 clip19: 721f [00:00, 882.14f/s]
P_17 clip19: 817f [00:00, 896.80f/s]
P_17 clip19: 913f [00:01, 906.26f/s]
P_17 clip19: 1009f [00:01, 910.36f/s]
P_17 clip19: 1105f [00:01, 912.41f/s]
P_17 clip19: 1201f [00:01, 918.25f/s]
P_17 clip19: 1297f [00:01, 919.53f/s]
P_17 clip19: 1393f [00:01, 922.32f/s]
P_17 clip19: 1489f [00:01, 924.25f/s]
P_17 clip19: 1585f [00:01, 926.35f/s]
P_17 clip19: 1681f [00:01, 923.39f/s]
P_17 clip19: 1774f [00:01, 918.88f/s]
P_17 clip19: 1866f [00:02, 900.38f/s]
P_17 clip19: 1957f [00:02, 888.66f/s]
P_17 clip19: 2053f [00:02, 897.21f/s]
P_17 clip19: 2149f [00:02, 905.81f/s]
P_17 clip19: 2245f [00:02, 911.21f/s]
P_17 clip19: 2337f [00:02, 912.76f/s]
P_17 clip19: 2429f [00:02, 893.12f/s]
P_17 clip19: 2519f [00:02, 882.18f/s]
P_17 clip19: 2608f [00:02, 870.80f/s]
P_17 clip19: 2696f [00:03, 864.51f/s]
P_17 clip19: 2785f [00:03, 867.99f/s]
P_17 clip19: 2875f [00:03, 865.71f/s]
P_17 clip19: 2965f [00:03, 871.30f/s]
P_17 clip19: 3055f [00:03, 866.95f/s]
P_17 clip19: 3147f [00:03, 881.95f/s]
P_17 clip19: 3241f [00:03, 888.24f/s]
P_17 clip19: 3337f [00:03, 896.49f/s]
P_17 clip19: 3433f [00:03, 905.19f/s]
P_17 clip19: 3529f [00:03, 911.94f/s]
P_17 clip19: 3625f [00:04, 915.38f/s]
P_17 clip19: 3721f [00:04, 918.73f/s]
P_17 clip19: 3817f [00:04, 922.12f/s]
P_17 clip19: 3913f [00:04, 924.90f/s]
P_17 clip19: 4009f [00:04, 926.39f/s]
P_17 clip19: 4105f [00:04, 924.76f/s]
P_17 clip19: 4198f [00:04, 923.95f/s]
P_17 clip19: 4291f [00:04, 917.82f/s]
P_17 clip19: 4383f [00:04, 913.39f/s]
P_17 clip19: 4475f [00:04, 900.98f/s]
P_17 clip19: 4566f [00:05, 892.52f/s]
P_17 clip19: 4657f [00:05, 887.73f/s]
P_17 clip19: 4751f [00:05, 902.68f/s]
P_17 clip19: 4843f [00:05, 900.11f/s]
P_17 clip19: 4939f [00:05, 904.81f/s]
P_17 clip19: 5035f [00:05, 911.82f/s]
P_17 clip19: 5131f [00:05, 916.51f/s]
P_17 clip19: 5227f [00:05, 920.09f/s]
P_17 clip19: 5323f [00:05, 922.14f/s]
P_17 clip19: 5416f [00:06, 918.62f/s]
P_17 clip19: 5508f [00:06, 914.20f/s]
P_17 clip19: 5600f [00:06, 889.72f/s]
P_17 clip19: 5690f [00:06, 887.05f/s]
P_17 clip19: 5779f [00:06, 869.82f/s]
P_17 clip19: 5875f [00:06, 882.65f/s]
P_17 clip19: 5971f [00:06, 894.67f/s]
P_17 clip19: 6067f [00:06, 903.27f/s]
P_17 clip19: 6163f [00:06, 911.45f/s]
P_17 clip19: 6259f [00:06, 916.52f/s]
P_17 clip19: 6355f [00:07, 920.02f/s]
P_17 clip19: 6451f [00:07, 922.07f/s]
P_17 clip19: 6547f [00:07, 923.10f/s]
P_17 clip19: 6643f [00:07, 923.73f/s]
P_17 clip19: 6739f [00:07, 923.87f/s]
P_17 clip19: 6835f [00:07, 926.81f/s]
P_17 clip19: 6928f [00:07, 922.53f/s]
P_17 clip19: 7021f [00:07, 900.55f/s]
P_17 clip19: 7117f [00:07, 904.41f/s]
P_17 clip19: 7208f [00:07, 904.36f/s]
P_17 clip19: 7303f [00:08, 903.79f/s]
P_17 clip19: 7399f [00:08, 907.84f/s]
                                     

P_17 clip20: 0f [00:00, ?f/s]
P_17 clip20: 91f [00:00, 863.72f/s]
                                   

P_17 clip21: 0f [00:00, ?f/s]
P_17 clip21: 91f [00:00, 873.59f/s]
P_17 clip21: 187f [00:00, 905.45f/s]
P_17 clip21: 283f [00:00, 913.61f/s]
                                    

P_17 clip22: 0f [00:00, ?f/s]
                             

P_17 clip23: 0f [00:00, ?f/s]
P_17 clip23: 91f [00:00, 873.12f/s]
P_17 clip23: 187f [00:00, 901.85f/s]
                                    

P_17 clip24: 0f [00:00, ?f/s]
P_17 clip24: 91f [00:00, 875.46f/s]
P_17 clip24: 187f [00:00, 905.19f/s]
P_17 clip24: 283f [00:00, 916.06f/s]
P_17 clip24: 379f [00:00, 922.76f/s]
P_17 clip24: 475f [00:00, 923.03f/s]
P_17 clip24: 571f [00:00, 927.08f/s]
P_17 clip24: 667f [00:00, 927.04f/s]
P_17 clip24: 763f [00:00, 926.06f/s]
P_17 clip24: 856f [00:00, 924.66f/s]
P_17 clip24: 949f [00:01, 914.08f/s]
P_17 clip24: 1045f [00:01, 917.61f/s]
P_17 clip24: 1141f [00:01, 920.00f/s]
P_17 clip24: 1237f [00:01, 921.65f/s]
P_17 clip24: 1333f [00:01, 923.30f/s]
P_17 clip24: 1429f [00:01, 925.89f/s]
P_17 clip24: 1525f [00:01, 925.82f/s]
P_17 clip24: 1621f [00:01, 924.57f/s]
P_17 clip24: 1717f [00:01, 921.52f/s]
P_17 clip24: 1810f [00:01, 922.92f/s]
P_17 clip24: 1903f [00:02, 914.58f/s]
P_17 clip24: 1995f [00:02, 913.62f/s]
P_17 clip24: 2087f [00:02, 913.62f/s]
P_17 clip24: 2179f [00:02, 882.22f/s]
P_17 clip24: 2268f [00:02, 884.03f/s]
P_17 clip24: 2357f [00:02, 872.92f/s]
P_17 clip24: 2445f [00:02, 871.00f/s]
P_17 clip24: 2539f [00:02, 883.58f/s]
P_17 clip24: 2635f [00:02, 897.70f/s]
P_17 clip24: 2731f [00:02, 907.22f/s]
P_17 clip24: 2827f [00:03, 914.65f/s]
P_17 clip24: 2923f [00:03, 914.46f/s]
P_17 clip24: 3015f [00:03, 906.91f/s]
P_17 clip24: 3109f [00:03, 905.40f/s]
P_17 clip24: 3205f [00:03, 913.03f/s]
P_17 clip24: 3301f [00:03, 915.25f/s]
P_17 clip24: 3393f [00:03, 910.53f/s]
P_17 clip24: 3487f [00:03, 910.85f/s]
P_17 clip24: 3583f [00:03, 914.60f/s]
P_17 clip24: 3677f [00:04, 921.60f/s]
P_17 clip24: 3770f [00:04, 889.87f/s]
P_17 clip24: 3860f [00:04, 880.20f/s]
P_17 clip24: 3955f [00:04, 889.62f/s]
P_17 clip24: 4051f [00:04, 897.00f/s]
P_17 clip24: 4145f [00:04, 908.97f/s]
P_17 clip24: 4237f [00:04, 902.92f/s]
P_17 clip24: 4328f [00:04, 885.65f/s]
P_17 clip24: 4417f [00:04, 870.34f/s]
P_17 clip24: 4513f [00:04, 882.93f/s]
P_17 clip24: 4609f [00:05, 896.57f/s]
P_17 clip24: 4705f [00:05, 901.90f/s]
P_17 clip24: 4796f [00:05, 900.36f/s]
P_17 clip24: 4887f [00:05, 902.77f/s]
P_17 clip24: 4981f [00:05, 903.52f/s]
P_17 clip24: 5077f [00:05, 908.08f/s]
P_17 clip24: 5173f [00:05, 912.50f/s]
P_17 clip24: 5265f [00:05, 911.96f/s]
P_17 clip24: 5359f [00:05, 908.53f/s]
P_17 clip24: 5455f [00:06, 913.54f/s]
P_17 clip24: 5551f [00:06, 914.93f/s]
P_17 clip24: 5643f [00:06, 903.22f/s]
P_17 clip24: 5734f [00:06, 889.66f/s]
P_17 clip24: 5825f [00:06, 895.38f/s]
P_17 clip24: 5917f [00:06, 890.63f/s]
P_17 clip24: 6013f [00:06, 900.17f/s]
P_17 clip24: 6109f [00:06, 906.54f/s]
P_17 clip24: 6205f [00:06, 912.12f/s]
P_17 clip24: 6301f [00:06, 915.18f/s]
P_17 clip24: 6397f [00:07, 920.83f/s]
P_17 clip24: 6493f [00:07, 919.45f/s]
P_17 clip24: 6589f [00:07, 917.08f/s]
P_17 clip24: 6685f [00:07, 917.69f/s]
P_17 clip24: 6781f [00:07, 915.91f/s]
P_17 clip24: 6877f [00:07, 917.13f/s]
P_17 clip24: 6973f [00:07, 921.07f/s]
P_17 clip24: 7069f [00:07, 919.37f/s]
P_17 clip24: 7165f [00:07, 919.68f/s]
P_17 clip24: 7258f [00:07, 922.67f/s]
P_17 clip24: 7351f [00:08, 896.32f/s]
P_17 clip24: 7441f [00:08, 882.64f/s]
P_17 clip24: 7531f [00:08, 883.61f/s]
P_17 clip24: 7627f [00:08, 894.55f/s]
P_17 clip24: 7717f [00:08, 895.28f/s]
                                     

P_17 clip25: 0f [00:00, ?f/s]
P_17 clip25: 91f [00:00, 865.63f/s]
P_17 clip25: 187f [00:00, 900.35f/s]
                                    

P_17 clip26: 0f [00:00, ?f/s]
P_17 clip26: 83f [00:00, 829.83f/s]
P_17 clip26: 169f [00:00, 846.38f/s]
P_17 clip26: 261f [00:00, 879.88f/s]
P_17 clip26: 349f [00:00, 878.47f/s]
P_17 clip26: 445f [00:00, 894.77f/s]
P_17 clip26: 541f [00:00, 905.28f/s]
P_17 clip26: 637f [00:00, 907.11f/s]
P_17 clip26: 733f [00:00, 911.46f/s]
                                    
I0000 00:00:1779807894.887335 3820827 gl_context.cc:357] GL version: 2.1 (2.1 Metal - 90.5), renderer: Apple M4 Pro
W0000 00:00:1779807894.887932 3820827 face_landmarker_graph.cc:174] Sets FaceBlendshapesGraph acceleration to xnnpack by default.
W0000 00:00:1779807894.889864 3856635 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1779807894.891646 3856638 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[P_17] wrote 9139 rows (7639 labeled) across 25 clips -> /Users/xiningwang/code/Eye_tracking_L2/tools/artifacts/features/P_17.parquet
[P_18] 19 clip(s); tobii samples=192584; sample_hz=5.0

P_18 clip02: 0f [00:00, ?f/s]
P_18 clip02: 85f [00:00, 825.24f/s]
P_18 clip02: 181f [00:00, 887.60f/s]
P_18 clip02: 277f [00:00, 906.74f/s]
P_18 clip02: 373f [00:00, 914.22f/s]
P_18 clip02: 469f [00:00, 917.45f/s]
P_18 clip02: 565f [00:00, 920.98f/s]
P_18 clip02: 659f [00:00, 926.80f/s]
P_18 clip02: 752f [00:00, 920.52f/s]
                                    

P_18 clip03: 0f [00:00, ?f/s]
P_18 clip03: 91f [00:00, 880.02f/s]
P_18 clip03: 187f [00:00, 901.43f/s]
P_18 clip03: 283f [00:00, 913.29f/s]
P_18 clip03: 379f [00:00, 912.41f/s]
P_18 clip03: 471f [00:00, 881.65f/s]
                                    

P_18 clip04: 0f [00:00, ?f/s]
P_18 clip04: 91f [00:00, 877.96f/s]
P_18 clip04: 187f [00:00, 912.10f/s]
P_18 clip04: 283f [00:00, 914.08f/s]
P_18 clip04: 375f [00:00, 916.20f/s]
P_18 clip04: 469f [00:00, 909.79f/s]
                                    

P_18 clip05: 0f [00:00, ?f/s]
P_18 clip05: 90f [00:00, 899.71f/s]
P_18 clip05: 181f [00:00, 882.54f/s]
P_18 clip05: 277f [00:00, 899.34f/s]
P_18 clip05: 373f [00:00, 907.03f/s]
P_18 clip05: 464f [00:00, 902.12f/s]
P_18 clip05: 559f [00:00, 901.98f/s]
P_18 clip05: 655f [00:00, 908.81f/s]
P_18 clip05: 746f [00:00, 903.16f/s]
P_18 clip05: 837f [00:00, 899.72f/s]
P_18 clip05: 931f [00:01, 902.83f/s]
P_18 clip05: 1027f [00:01, 909.66f/s]
P_18 clip05: 1123f [00:01, 911.65f/s]
                                     

P_18 clip06: 0f [00:00, ?f/s]
P_18 clip06: 91f [00:00, 869.97f/s]
P_18 clip06: 187f [00:00, 905.33f/s]
P_18 clip06: 283f [00:00, 908.40f/s]
P_18 clip06: 374f [00:00, 904.22f/s]
P_18 clip06: 469f [00:00, 904.03f/s]
P_18 clip06: 565f [00:00, 909.79f/s]
P_18 clip06: 661f [00:00, 912.27f/s]
P_18 clip06: 757f [00:00, 911.77f/s]
P_18 clip06: 853f [00:00, 913.09f/s]
P_18 clip06: 945f [00:01, 914.85f/s]
P_18 clip06: 1037f [00:01, 913.63f/s]
P_18 clip06: 1129f [00:01, 907.20f/s]
P_18 clip06: 1223f [00:01, 916.51f/s]
P_18 clip06: 1315f [00:01, 903.62f/s]
P_18 clip06: 1406f [00:01, 901.11f/s]
P_18 clip06: 1501f [00:01, 903.56f/s]
P_18 clip06: 1597f [00:01, 906.35f/s]
P_18 clip06: 1693f [00:01, 912.66f/s]
P_18 clip06: 1789f [00:01, 916.41f/s]
P_18 clip06: 1885f [00:02, 920.53f/s]
                                     

P_18 clip07: 0f [00:00, ?f/s]
P_18 clip07: 89f [00:00, 889.52f/s]
P_18 clip07: 181f [00:00, 894.90f/s]
P_18 clip07: 277f [00:00, 905.09f/s]
                                    

P_18 clip08: 0f [00:00, ?f/s]
P_18 clip08: 91f [00:00, 876.25f/s]
P_18 clip08: 187f [00:00, 905.76f/s]
P_18 clip08: 283f [00:00, 909.19f/s]
P_18 clip08: 379f [00:00, 913.14f/s]
P_18 clip08: 475f [00:00, 916.55f/s]
P_18 clip08: 571f [00:00, 917.91f/s]
P_18 clip08: 667f [00:00, 919.15f/s]
P_18 clip08: 763f [00:00, 918.92f/s]
P_18 clip08: 859f [00:00, 920.44f/s]
P_18 clip08: 955f [00:01, 922.35f/s]
P_18 clip08: 1051f [00:01, 924.22f/s]
P_18 clip08: 1147f [00:01, 926.90f/s]
P_18 clip08: 1242f [00:01, 933.49f/s]
P_18 clip08: 1336f [00:01, 925.71f/s]
P_18 clip08: 1429f [00:01, 917.43f/s]
P_18 clip08: 1525f [00:01, 918.06f/s]
P_18 clip08: 1621f [00:01, 918.12f/s]
P_18 clip08: 1717f [00:01, 917.59f/s]
P_18 clip08: 1813f [00:01, 918.61f/s]
P_18 clip08: 1909f [00:02, 916.33f/s]
P_18 clip08: 2001f [00:02, 915.59f/s]
P_18 clip08: 2095f [00:02, 916.44f/s]
P_18 clip08: 2191f [00:02, 915.35f/s]
P_18 clip08: 2287f [00:02, 919.22f/s]
P_18 clip08: 2383f [00:02, 919.40f/s]
P_18 clip08: 2479f [00:02, 917.07f/s]
P_18 clip08: 2571f [00:02, 911.72f/s]
P_18 clip08: 2663f [00:02, 913.34f/s]
P_18 clip08: 2755f [00:03, 905.60f/s]
P_18 clip08: 2849f [00:03, 915.14f/s]
P_18 clip08: 2941f [00:03, 898.09f/s]
P_18 clip08: 3031f [00:03, 890.69f/s]
P_18 clip08: 3121f [00:03, 889.91f/s]
P_18 clip08: 3216f [00:03, 907.16f/s]
P_18 clip08: 3307f [00:03, 895.84f/s]
P_18 clip08: 3397f [00:03, 894.52f/s]
P_18 clip08: 3487f [00:03, 894.99f/s]
P_18 clip08: 3577f [00:03, 893.35f/s]
P_18 clip08: 3667f [00:04, 893.88f/s]
P_18 clip08: 3757f [00:04, 892.92f/s]
P_18 clip08: 3847f [00:04, 890.39f/s]
P_18 clip08: 3937f [00:04, 886.97f/s]
P_18 clip08: 4026f [00:04, 881.76f/s]
P_18 clip08: 4115f [00:04, 880.79f/s]
P_18 clip08: 4206f [00:04, 888.98f/s]
P_18 clip08: 4295f [00:04, 857.25f/s]
                                     

P_18 clip09: 0f [00:00, ?f/s]
P_18 clip09: 85f [00:00, 841.00f/s]
P_18 clip09: 175f [00:00, 852.81f/s]
P_18 clip09: 265f [00:00, 865.33f/s]
P_18 clip09: 355f [00:00, 873.36f/s]
P_18 clip09: 445f [00:00, 875.44f/s]
P_18 clip09: 535f [00:00, 883.20f/s]
P_18 clip09: 631f [00:00, 895.45f/s]
P_18 clip09: 721f [00:00, 893.02f/s]
P_18 clip09: 811f [00:00, 894.27f/s]
P_18 clip09: 901f [00:01, 883.23f/s]
P_18 clip09: 991f [00:01, 886.03f/s]
P_18 clip09: 1081f [00:01, 888.72f/s]
P_18 clip09: 1171f [00:01, 888.27f/s]
P_18 clip09: 1265f [00:01, 903.63f/s]
P_18 clip09: 1356f [00:01, 894.05f/s]
P_18 clip09: 1447f [00:01, 887.72f/s]
P_18 clip09: 1542f [00:01, 905.82f/s]
P_18 clip09: 1633f [00:01, 886.66f/s]
P_18 clip09: 1723f [00:01, 882.29f/s]
P_18 clip09: 1816f [00:02, 895.74f/s]
P_18 clip09: 1909f [00:02, 892.69f/s]
P_18 clip09: 1999f [00:02, 886.18f/s]
P_18 clip09: 2089f [00:02, 875.76f/s]
P_18 clip09: 2179f [00:02, 880.34f/s]
P_18 clip09: 2269f [00:02, 881.68f/s]
P_18 clip09: 2359f [00:02, 874.39f/s]
P_18 clip09: 2449f [00:02, 871.11f/s]
P_18 clip09: 2539f [00:02, 871.32f/s]
P_18 clip09: 2632f [00:02, 888.22f/s]
P_18 clip09: 2721f [00:03, 882.28f/s]
P_18 clip09: 2815f [00:03, 885.84f/s]
P_18 clip09: 2911f [00:03, 896.57f/s]
P_18 clip09: 3007f [00:03, 905.27f/s]
P_18 clip09: 3099f [00:03, 909.42f/s]
P_18 clip09: 3190f [00:03, 908.59f/s]
P_18 clip09: 3283f [00:03, 904.64f/s]
P_18 clip09: 3379f [00:03, 910.48f/s]
P_18 clip09: 3475f [00:03, 913.09f/s]
P_18 clip09: 3567f [00:04, 912.83f/s]
P_18 clip09: 3661f [00:04, 907.75f/s]
P_18 clip09: 3752f [00:04, 902.26f/s]
                                     

P_18 clip10: 0f [00:00, ?f/s]
P_18 clip10: 85f [00:00, 840.19f/s]
P_18 clip10: 175f [00:00, 867.85f/s]
                                    

P_18 clip11: 0f [00:00, ?f/s]
P_18 clip11: 85f [00:00, 839.54f/s]
P_18 clip11: 175f [00:00, 868.02f/s]
P_18 clip11: 265f [00:00, 881.81f/s]
P_18 clip11: 355f [00:00, 882.59f/s]
P_18 clip11: 444f [00:00, 608.11f/s]
P_18 clip11: 529f [00:00, 668.77f/s]
P_18 clip11: 621f [00:00, 736.30f/s]
P_18 clip11: 709f [00:00, 776.01f/s]
P_18 clip11: 799f [00:01, 802.02f/s]
P_18 clip11: 889f [00:01, 825.94f/s]
P_18 clip11: 980f [00:01, 850.20f/s]
P_18 clip11: 1069f [00:01, 853.09f/s]
P_18 clip11: 1163f [00:01, 878.01f/s]
P_18 clip11: 1255f [00:01, 882.02f/s]
P_18 clip11: 1345f [00:01, 883.69f/s]
P_18 clip11: 1435f [00:01, 879.02f/s]
P_18 clip11: 1525f [00:01, 884.73f/s]
P_18 clip11: 1621f [00:01, 895.92f/s]
P_18 clip11: 1717f [00:02, 903.57f/s]
P_18 clip11: 1813f [00:02, 906.71f/s]
P_18 clip11: 1904f [00:02, 907.63f/s]
P_18 clip11: 1999f [00:02, 910.95f/s]
P_18 clip11: 2095f [00:02, 913.46f/s]
P_18 clip11: 2187f [00:02, 910.28f/s]
P_18 clip11: 2281f [00:02, 906.68f/s]
P_18 clip11: 2377f [00:02, 912.45f/s]
P_18 clip11: 2473f [00:02, 913.94f/s]
P_18 clip11: 2569f [00:02, 911.47f/s]
P_18 clip11: 2665f [00:03, 911.80f/s]
P_18 clip11: 2761f [00:03, 914.06f/s]
P_18 clip11: 2857f [00:03, 915.15f/s]
P_18 clip11: 2953f [00:03, 916.00f/s]
P_18 clip11: 3049f [00:03, 916.33f/s]
P_18 clip11: 3144f [00:03, 925.65f/s]
P_18 clip11: 3237f [00:03, 914.81f/s]
P_18 clip11: 3331f [00:03, 911.41f/s]
P_18 clip11: 3427f [00:03, 913.91f/s]
P_18 clip11: 3523f [00:04, 916.19f/s]
P_18 clip11: 3619f [00:04, 916.23f/s]
P_18 clip11: 3715f [00:04, 916.36f/s]
P_18 clip11: 3809f [00:04, 922.68f/s]
P_18 clip11: 3902f [00:04, 914.27f/s]
P_18 clip11: 3997f [00:04, 912.17f/s]
P_18 clip11: 4093f [00:04, 912.63f/s]
P_18 clip11: 4189f [00:04, 913.17f/s]
P_18 clip11: 4285f [00:04, 912.76f/s]
P_18 clip11: 4381f [00:04, 913.81f/s]
P_18 clip11: 4477f [00:05, 913.65f/s]
P_18 clip11: 4573f [00:05, 913.48f/s]
P_18 clip11: 4669f [00:05, 914.25f/s]
P_18 clip11: 4765f [00:05, 913.92f/s]
P_18 clip11: 4861f [00:05, 913.92f/s]
P_18 clip11: 4954f [00:05, 918.16f/s]
P_18 clip11: 5046f [00:05, 911.00f/s]
P_18 clip11: 5138f [00:05, 897.78f/s]
P_18 clip11: 5228f [00:05, 896.90f/s]
P_18 clip11: 5322f [00:06, 909.08f/s]
P_18 clip11: 5413f [00:06, 897.99f/s]
P_18 clip11: 5509f [00:06, 901.28f/s]
P_18 clip11: 5600f [00:06, 899.21f/s]
P_18 clip11: 5694f [00:06, 911.04f/s]
P_18 clip11: 5786f [00:06, 903.66f/s]
P_18 clip11: 5881f [00:06, 905.99f/s]
P_18 clip11: 5977f [00:06, 909.10f/s]
P_18 clip11: 6073f [00:06, 911.90f/s]
                                     

P_18 clip12: 0f [00:00, ?f/s]
P_18 clip12: 91f [00:00, 869.66f/s]
P_18 clip12: 187f [00:00, 895.20f/s]
P_18 clip12: 283f [00:00, 903.85f/s]
P_18 clip12: 379f [00:00, 911.11f/s]
P_18 clip12: 471f [00:00, 908.68f/s]
P_18 clip12: 562f [00:00, 900.37f/s]
P_18 clip12: 655f [00:00, 897.99f/s]
P_18 clip12: 751f [00:00, 904.57f/s]
P_18 clip12: 843f [00:00, 908.72f/s]
P_18 clip12: 934f [00:01, 904.66f/s]
P_18 clip12: 1027f [00:01, 901.25f/s]
P_18 clip12: 1123f [00:01, 908.49f/s]
P_18 clip12: 1219f [00:01, 913.92f/s]
P_18 clip12: 1315f [00:01, 916.84f/s]
P_18 clip12: 1411f [00:01, 917.62f/s]
P_18 clip12: 1507f [00:01, 915.67f/s]
P_18 clip12: 1601f [00:01, 922.56f/s]
P_18 clip12: 1694f [00:01, 914.12f/s]
P_18 clip12: 1789f [00:01, 913.82f/s]
P_18 clip12: 1885f [00:02, 913.87f/s]
P_18 clip12: 1981f [00:02, 916.46f/s]
P_18 clip12: 2077f [00:02, 918.05f/s]
P_18 clip12: 2173f [00:02, 919.05f/s]
P_18 clip12: 2269f [00:02, 918.88f/s]
P_18 clip12: 2365f [00:02, 918.53f/s]
P_18 clip12: 2461f [00:02, 917.95f/s]
P_18 clip12: 2557f [00:02, 918.28f/s]
P_18 clip12: 2653f [00:02, 916.66f/s]
P_18 clip12: 2749f [00:03, 917.92f/s]
P_18 clip12: 2845f [00:03, 920.13f/s]
P_18 clip12: 2941f [00:03, 921.40f/s]
P_18 clip12: 3037f [00:03, 920.60f/s]
P_18 clip12: 3133f [00:03, 922.49f/s]
P_18 clip12: 3229f [00:03, 921.93f/s]
P_18 clip12: 3325f [00:03, 922.09f/s]
P_18 clip12: 3421f [00:03, 920.16f/s]
P_18 clip12: 3517f [00:03, 921.12f/s]
P_18 clip12: 3613f [00:03, 922.21f/s]
P_18 clip12: 3707f [00:04, 927.34f/s]
P_18 clip12: 3800f [00:04, 909.64f/s]
P_18 clip12: 3892f [00:04, 910.44f/s]
P_18 clip12: 3984f [00:04, 908.85f/s]
P_18 clip12: 4075f [00:04, 882.36f/s]
P_18 clip12: 4165f [00:04, 877.23f/s]
P_18 clip12: 4261f [00:04, 889.41f/s]
P_18 clip12: 4357f [00:04, 896.59f/s]
P_18 clip12: 4447f [00:04, 888.61f/s]
P_18 clip12: 4537f [00:04, 887.75f/s]
P_18 clip12: 4633f [00:05, 894.78f/s]
P_18 clip12: 4729f [00:05, 901.19f/s]
P_18 clip12: 4825f [00:05, 906.05f/s]
P_18 clip12: 4921f [00:05, 911.68f/s]
                                     

P_18 clip13: 0f [00:00, ?f/s]
P_18 clip13: 88f [00:00, 879.30f/s]
P_18 clip13: 181f [00:00, 882.83f/s]
                                    

P_18 clip14: 0f [00:00, ?f/s]
P_18 clip14: 88f [00:00, 880.00f/s]
P_18 clip14: 181f [00:00, 886.37f/s]
P_18 clip14: 271f [00:00, 891.93f/s]
P_18 clip14: 361f [00:00, 893.25f/s]
P_18 clip14: 457f [00:00, 902.16f/s]
P_18 clip14: 552f [00:00, 917.73f/s]
P_18 clip14: 644f [00:00, 903.04f/s]
P_18 clip14: 739f [00:00, 902.62f/s]
P_18 clip14: 834f [00:00, 917.04f/s]
P_18 clip14: 926f [00:01, 906.39f/s]
P_18 clip14: 1021f [00:01, 905.59f/s]
P_18 clip14: 1117f [00:01, 910.14f/s]
P_18 clip14: 1213f [00:01, 910.66f/s]
P_18 clip14: 1309f [00:01, 913.59f/s]
P_18 clip14: 1405f [00:01, 913.82f/s]
P_18 clip14: 1501f [00:01, 915.07f/s]
P_18 clip14: 1597f [00:01, 913.50f/s]
P_18 clip14: 1692f [00:01, 924.11f/s]
P_18 clip14: 1785f [00:01, 907.99f/s]
P_18 clip14: 1879f [00:02, 905.74f/s]
